### fwd:num_stages=2;bwd:num_warps=2
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285367.4130118, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.5894296169281}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285377.2050524, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.578857660293579}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285386.9647477, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.57250452041626}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285396.7093253, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.555857181549072}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285406.4260058, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.567978620529175}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285416.181279, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.710204392851765}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.616536855697632}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285426.0136116, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.565433979034424}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285435.7503955, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.56899881362915}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285445.4822578, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.565890073776245}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285455.2248428, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.574191331863403}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285464.9979851, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.595335721969604}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285474.799381, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.599101066589355}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285484.588412, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.56181526184082}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285494.3268752, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.56290316581726}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285504.0662987, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.564496755599976}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285513.791124, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.578135967254639}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285523.540025, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.566830158233643}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285533.2658617, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.54940938949585}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285542.9811728, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.552423000335693}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285552.6977353, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.564886331558228}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285562.4303803, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.632482051849365}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285572.297216, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.583810806274414}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285582.061899, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.550755739212036}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285591.7814057, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.567828178405762}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285601.5268583, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.60203218460083}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285611.3244984, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.571568250656128}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285621.0753288, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926696352527, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.574250221252441}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285630.835178, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.58654499053955}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285640.5987577, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.584001064300537}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285650.349928, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.56883430480957}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285660.0861447, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.575891256332397}
